name,description,contact
GreenSteps Challenge,"A community walking initiative encouraging people to ditch vehicles for short trips. For every 1000 steps walked instead of driven, you help reduce carbon emissions. Join, log your steps, and challenge friends!",[email]
Plant-a-Smile Drive,"Participants plant trees in local parks, schools, or even balconies and tag them with positive messages. Every sapling planted helps clean the air and spreads positivity!

",[email]
CleanMyBlock Campaign,"Neighborhood residents gather every weekend to clean streets, sort recyclables, and educate others about waste segregation. Sign up to adopt a block near you!
",[email]
Swap Not Shop,"An eco-thrift swap event where people bring unused clothes, toys, or books and exchange them instead of buying new. Less shopping = less production = less pollution!

",[email]
 Save Every Drop Mission,"A water-saving awareness drive where members install tap aerators, check for leaks, and promote bucket baths over showers. Log your savings and inspire your neighborhood!

",[email]
Clean Beach Drive,"A clean-up drive taking place at the Ajman, Beach, Join us in this event and increase the numbers of LifePoints!

",[email]
